
WARNING (pytensor.configdefaults): g++ not available, if using conda: `conda install gxx`
WARNING (pytensor.configdefaults): g++ not detected!  PyTensor will be unable to compile C-implementations and will default to Python. Performance may be severely degraded. To remove this warning, set PyTensor flags cxx to an empty string.
Successfully imported sbi version: 0.24.0
Successfully imported arviz version: 0.21.0
Using device: cpu
============================================================
Starting Adversarial Model Recovery
============================================================

--- Generating 'Observed' Data from Simple DDM ---
Simple DDM True Generating Parameters: {'a': 1.2, 'v_simple': 0.5, 't': 0.25}
Generated 10 trials from Simple DDM.
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Neural network successfully converged after 79 epochs.NPE training for NES took: 1.11s

--- Fitting both models to data generated by SIMPLE DDM ---
  Fitting Simple DDM to Simple DDM data...
Sampling Simple posterior...

Drawing 100 posterior samples:   0%|          | 0/100 [00:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:35<?, ?it/s]
