WARNING (pytensor.configdefaults): g++ not available, if using conda: `conda install gxx`
WARNING (pytensor.configdefaults): g++ not detected!  PyTensor will be unable to compile C-implementations and will default to Python. Performance may be severely degraded. To remove this warning, set PyTensor flags cxx to an empty string.
Successfully imported sbi version: 0.24.0
Successfully imported arviz version: 0.21.0
Using device: cpu
============================================================
Starting Adversarial Model Recovery
============================================================

--- Generating 'Observed' Data from Simple DDM ---
Simple DDM True Generating Parameters: {'a': 1.2, 'v_simple': 0.5, 't': 0.25}
Generated 900 trials from Simple DDM.
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Training neural network. Epochs trained: 202
 Training neural network. Epochs trained: 203
 Training neural network. Epochs trained: 204
 Training neural network. Epochs trained: 205
 Training neural network. Epochs trained: 206
 Training neural network. Epochs trained: 207
 Training neural network. Epochs trained: 208
 Training neural network. Epochs trained: 209
 Training neural network. Epochs trained: 210
 Training neural network. Epochs trained: 211
 Training neural network. Epochs trained: 212
 Training neural network. Epochs trained: 213
 Training neural network. Epochs trained: 214
 Training neural network. Epochs trained: 215
 Training neural network. Epochs trained: 216
 Training neural network. Epochs trained: 217
 Training neural network. Epochs trained: 218
 Training neural network. Epochs trained: 219
 Training neural network. Epochs trained: 220
 Training neural network. Epochs trained: 221
 Training neural network. Epochs trained: 222
 Training neural network. Epochs trained: 223
 Training neural network. Epochs trained: 224
 Training neural network. Epochs trained: 225
 Training neural network. Epochs trained: 226
 Training neural network. Epochs trained: 227
 Training neural network. Epochs trained: 228
 Training neural network. Epochs trained: 229
 Training neural network. Epochs trained: 230
 Training neural network. Epochs trained: 231
 Training neural network. Epochs trained: 232
 Training neural network. Epochs trained: 233
 Training neural network. Epochs trained: 234
 Training neural network. Epochs trained: 235
 Training neural network. Epochs trained: 236
 Training neural network. Epochs trained: 237
 Training neural network. Epochs trained: 238
 Training neural network. Epochs trained: 239
 Training neural network. Epochs trained: 240
 Training neural network. Epochs trained: 241
 Training neural network. Epochs trained: 242
 Training neural network. Epochs trained: 243
 Training neural network. Epochs trained: 244
 Training neural network. Epochs trained: 245
 Training neural network. Epochs trained: 246
 Training neural network. Epochs trained: 247
 Training neural network. Epochs trained: 248
 Training neural network. Epochs trained: 249
 Training neural network. Epochs trained: 250
 Training neural network. Epochs trained: 251
 Training neural network. Epochs trained: 252
 Training neural network. Epochs trained: 253
 Training neural network. Epochs trained: 254
 Training neural network. Epochs trained: 255
 Training neural network. Epochs trained: 256
 Training neural network. Epochs trained: 257
 Training neural network. Epochs trained: 258
 Training neural network. Epochs trained: 259
 Training neural network. Epochs trained: 260
 Training neural network. Epochs trained: 261
 Training neural network. Epochs trained: 262
 Neural network successfully converged after 262 epochs.NPE training for SimpleDDM took: 223.50s

--- Training NPE for NES model ---
Using 2000 simulations for training.
Using 2000 valid simulations for training NES NPE.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Neural network successfully converged after 132 epochs.NPE training for NES took: 424.57s

--- Fitting both models to data generated by SIMPLE DDM ---
  Fitting Simple DDM to Simple DDM data...

Drawing 1000 posterior samples:   0%|          | 0/1000 [00:00<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:00<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:00<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:00<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:00<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:00<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:00<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:00<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:01<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:01<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:01<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:01<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:01<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:01<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:01<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:02<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:02<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:02<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:02<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:02<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:02<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:02<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:02<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:03<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:03<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:03<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:03<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:03<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:03<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:03<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:04<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:04<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:04<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:04<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:04<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:04<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:04<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:05<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:05<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:05<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:05<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:05<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:05<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:05<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:05<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:06<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:06<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:06<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:06<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:06<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:06<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:06<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:06<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:07<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:07<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:07<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:07<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:07<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:07<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:07<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:07<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:08<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:08<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:08<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:08<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:08<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:08<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:08<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:08<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:09<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:09<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:09<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:09<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:09<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:09<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:10<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:10<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:10<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:10<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:10<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:10<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:10<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:10<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:11<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:11<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:11<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:11<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:11<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:11<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:11<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:11<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:12<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:12<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:12<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:12<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:12<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:12<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:12<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:13<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:13<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:13<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:13<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:13<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:13<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:13<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:14<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:14<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:14<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:14<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:14<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:14<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:15<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:15<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:15<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:15<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:15<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:15<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:15<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:16<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:16<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:16<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:16<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:16<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:16<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:17<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:17<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:17<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:17<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:17<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:17<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:18<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:18<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:18<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:18<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:18<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:18<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:18<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:18<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:18<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:19<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:19<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:19<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:19<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:19<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:19<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:19<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:20<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:20<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:20<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:20<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:20<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:20<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:20<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:21<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:21<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:21<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:21<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:21<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:21<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:22<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:22<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:22<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:22<?, ?it/s]
