subj_idx,rt,response,condition
6,2.0,0,L0_75
6,1.0100000000000007,1,L0_00
6,2.0,0,L0_50
6,2.0,0,L0_50
6,2.0,0,L1_00
6,1.5700000000000012,1,L0_25
6,1.2300000000000009,1,L0_00
6,2.0,0,L0_25
6,2.0,0,L0_50
6,2.0,0,L0_75
6,2.0,0,L0_50
6,2.0,0,L1_00
6,1.1600000000000008,1,L0_25
6,2.0,0,L0_50
6,2.0,0,L1_00
6,0.6600000000000003,1,L0_00
6,2.0,0,L1_00
6,2.0,0,L0_25
6,1.1200000000000008,1,L0_00
6,2.0,0,L0_75
6,2.0,0,L0_25
6,2.0,0,L0_75
6,2.0,0,L1_00
6,0.6200000000000002,1,L0_00
6,2.0,0,L1_00
6,2.0,0,L0_25
6,2.0,0,L0_75
6,2.0,0,L0_75
6,0.6800000000000003,1,L0_00
6,2.0,0,L0_50
6,1.0900000000000007,1,L0_25
6,2.0,0,L1_00
6,1.5300000000000011,1,L0_25
6,2.0,0,L0_75
6,2.0,0,L1_00
6,1.5100000000000011,1,L0_25
6,0.8800000000000004,1,L0_00
6,0.9100000000000005,1,L0_00
6,2.0,0,L0_75
6,0.9800000000000005,1,L0_00
6,0.6800000000000003,1,L0_00
6,1.7200000000000013,1,L0_25
6,2.0,0,L0_25
6,0.5600000000000003,1,L0_00
6,2.0,0,L0_25
6,2.0,0,L0_50
6,1.1000000000000008,1,L0_25
6,2.0,0,L1_00
6,2.0,0,L1_00
6,2.0,0,L0_75
6,2.0,0,L1_00
6,2.0,0,L1_00
6,2.0,0,L1_00
6,2.0,0,L0_25
6,2.0,0,L1_00
6,0.6500000000000002,1,L0_00
6,0.8000000000000004,1,L0_00
6,2.0,0,L1_00
6,0.6900000000000003,1,L0_25
6,0.5400000000000003,1,L0_00
6,2.0,0,L1_00
6,2.0,0,L0_75
6,2.0,0,L0_25
6,0.7600000000000003,1,L0_00
6,1.400000000000001,1,L0_25
6,1.300000000000001,1,L0_25
6,2.0,0,L0_50
6,2.0,0,L0_50
6,2.0,0,L0_25
6,2.0,0,L0_75
6,2.0,0,L0_75
6,0.8600000000000004,1,L0_00
6,1.350000000000001,1,L0_25
6,2.0,0,L1_00
6,2.0,0,L0_50
6,2.0,0,L0_50
6,2.0,0,L1_00
6,0.8000000000000004,1,L0_00
6,2.0,0,L1_00
6,2.0,0,L1_00
6,2.0,0,L0_25
6,2.0,0,L0_75
6,1.1300000000000008,1,L0_25
6,1.1600000000000008,1,L0_25
6,2.0,0,L1_00
6,2.0,0,L0_25
6,2.0,0,L0_50
6,0.6400000000000002,1,L0_00
6,0.9100000000000005,1,L0_00
6,2.0,0,L1_00
6,1.1300000000000008,1,L0_00
6,2.0,0,L0_75
6,0.9600000000000005,1,L0_25
6,2.0,0,L0_50
6,2.0,0,L0_75
6,2.0,0,L0_75
6,2.0,0,L0_25
6,2.0,0,L0_50
6,2.0,0,L1_00
6,0.7700000000000004,1,L0_00
6,2.0,0,L1_00
6,0.8600000000000004,1,L0_00
6,2.0,0,L0_75
6,2.0,0,L0_50
6,0.7400000000000003,1,L0_00
6,2.0,0,L0_50
6,2.0,0,L1_00
6,2.0,0,L0_75
6,2.0,0,L0_25
6,1.0100000000000007,1,L0_25
6,1.460000000000001,1,L0_25
6,2.0,0,L1_00
6,2.0,0,L0_75
6,1.0600000000000007,1,L0_25
6,0.5000000000000002,1,L0_00
6,2.0,0,L1_00
6,0.7200000000000003,1,L0_00
6,0.6100000000000002,1,L0_00
6,1.8800000000000014,1,L0_25
6,2.0,0,L0_50
6,0.8700000000000004,1,L0_25
6,2.0,0,L0_50
6,2.0,0,L0_75
6,2.0,0,L1_00
6,2.0,0,L1_00
6,2.0,0,L0_50
6,2.0,0,L0_50
6,2.0,0,L0_50
6,1.440000000000001,1,L0_00
6,1.1500000000000008,1,L0_25
6,1.330000000000001,1,L0_00
6,0.6300000000000002,1,L0_00
6,2.0,0,L1_00
6,0.6400000000000002,1,L0_00
6,2.0,0,L0_75
6,2.0,0,L0_75
6,2.0,0,L0_75
6,2.0,0,L0_50
6,0.5800000000000003,1,L0_00
6,1.1700000000000008,1,L0_25
6,0.6900000000000003,1,L0_00
6,2.0,0,L1_00
6,2.0,0,L0_50
6,2.0,0,L0_75
6,2.0,0,L0_50
6,2.0,0,L0_75
6,2.0,0,L0_50
6,2.0,0,L0_25
6,2.0,0,L0_75
6,2.0,0,L0_75
6,0.8700000000000004,1,L0_25
6,2.0,0,L0_50
6,2.0,0,L1_00
6,2.0,0,L0_50
6,2.0,0,L0_75
6,1.8300000000000014,1,L0_25
6,2.0,0,L1_00
6,2.0,0,L1_00
6,2.0,0,L0_75
6,2.0,0,L1_00
6,2.0,0,L0_50
6,2.0,0,L1_00
6,2.0,0,L0_50
6,0.8500000000000004,1,L0_25
6,2.0,0,L1_00
6,2.0,0,L0_75
6,1.5100000000000011,1,L0_25
6,0.9100000000000005,1,L0_00
6,1.270000000000001,1,L0_25
6,1.430000000000001,1,L0_25
6,2.0,0,L0_75
6,0.6400000000000002,1,L0_00
6,2.0,0,L0_75
6,2.0,0,L0_75
6,2.0,0,L1_00
6,1.0900000000000007,1,L0_00
6,2.0,0,L0_50
6,0.5600000000000003,1,L0_00
6,2.0,0,L0_50
6,2.0,0,L1_00
6,2.0,0,L0_50
6,2.0,0,L1_00
6,2.0,0,L1_00
6,2.0,0,L1_00
6,0.7000000000000003,1,L0_00
6,2.0,0,L1_00
6,1.2100000000000009,1,L0_25
6,2.0,0,L0_25
7,2.0,0,L0_50
7,0.9200000000000005,1,L0_00
7,2.0,0,L0_25
7,2.0,0,L0_50
7,2.0,0,L0_75
7,2.0,0,L0_50
7,0.9200000000000005,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L0_75
7,0.5000000000000002,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L0_75
7,2.0,0,L0_75
7,0.7200000000000003,1,L0_00
7,2.0,0,L1_00
7,2.0,0,L0_50
7,2.0,0,L0_50
7,1.8400000000000014,1,L0_25
7,2.0,0,L0_75
7,2.0,0,L0_75
7,1.0500000000000007,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L0_75
7,2.0,0,L1_00
7,1.0500000000000007,1,L0_25
7,0.7100000000000003,1,L0_00
7,0.9700000000000005,1,L0_00
7,0.6200000000000002,1,L0_00
7,2.0,0,L0_50
7,1.410000000000001,1,L0_25
7,0.9300000000000005,1,L0_00
7,2.0,0,L1_00
7,1.6200000000000012,1,L0_25
7,1.8500000000000014,1,L0_25
7,2.0,0,L0_50
7,2.0,0,L0_75
7,2.0,0,L1_00
7,2.0,0,L0_50
7,2.0,0,L0_50
7,0.8400000000000004,1,L0_00
7,2.0,0,L1_00
7,2.0,0,L0_75
7,0.9200000000000005,1,L0_00
7,0.6800000000000003,1,L0_25
7,2.0,0,L1_00
7,0.7100000000000003,1,L0_00
7,1.5200000000000011,1,L0_25
7,2.0,0,L0_50
7,0.7100000000000003,1,L0_00
7,0.8300000000000004,1,L0_00
7,2.0,0,L0_50
7,1.5300000000000011,1,L0_25
7,0.6900000000000003,1,L0_00
7,0.6900000000000003,1,L0_25
7,2.0,0,L0_50
7,0.8200000000000004,1,L0_00
7,2.0,0,L0_75
7,2.0,0,L1_00
7,2.0,0,L0_25
7,2.0,0,L0_75
7,2.0,0,L0_75
7,1.7300000000000013,1,L0_25
7,2.0,0,L0_75
7,2.0,0,L0_75
7,2.0,0,L0_50
7,2.0,0,L0_25
7,1.6100000000000012,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L1_00
7,0.9100000000000005,1,L0_00
7,2.0,0,L0_75
7,2.0,0,L0_50
7,2.0,0,L1_00
7,0.7800000000000004,1,L0_00
7,1.8000000000000014,1,L0_25
7,2.0,0,L0_75
7,2.0,0,L0_50
7,2.0,0,L1_00
7,0.5700000000000003,1,L0_00
7,0.8600000000000004,1,L0_00
7,2.0,0,L0_50
7,1.280000000000001,1,L0_00
7,2.0,0,L0_75
7,1.0500000000000007,1,L0_25
7,0.42000000000000015,1,L0_00
7,1.480000000000001,1,L0_25
7,2.0,0,L0_75
7,2.0,0,L0_25
7,2.0,0,L0_50
7,2.0,0,L1_00
7,0.6600000000000003,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L0_50
7,1.5200000000000011,1,L0_25
7,0.5200000000000002,1,L0_00
7,0.7200000000000003,1,L0_00
7,2.0,0,L0_50
7,0.8300000000000004,1,L0_00
7,1.9900000000000015,1,L0_25
7,2.0,0,L0_25
7,2.0,0,L0_75
7,0.7100000000000003,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L1_00
7,0.6100000000000002,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L1_00
7,0.7900000000000004,1,L0_25
7,0.9900000000000005,1,L0_00
7,1.300000000000001,1,L0_25
7,2.0,0,L0_50
7,2.0,0,L0_75
7,2.0,0,L0_75
7,2.0,0,L1_00
7,0.6300000000000002,1,L0_00
7,1.6300000000000012,1,L0_25
7,2.0,0,L0_75
7,2.0,0,L1_00
7,2.0,0,L0_75
7,2.0,0,L0_25
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L1_00
7,2.0,0,L0_75
7,2.0,0,L1_00
7,1.430000000000001,1,L0_25
7,2.0,0,L0_25
7,1.2000000000000008,1,L0_25
7,1.300000000000001,1,L0_25
7,1.2400000000000009,1,L0_00
7,2.0,0,L1_00
7,2.0,0,L0_75
7,1.9700000000000015,1,L0_25
7,2.0,0,L1_00
7,2.0,0,L0_25
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L0_25
7,0.6200000000000002,1,L0_00
7,2.0,0,L1_00
7,2.0,0,L1_00
7,2.0,0,L0_50
7,1.260000000000001,1,L0_00
7,0.7900000000000004,1,L0_00
7,2.0,0,L0_50
7,0.4700000000000002,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L0_75
7,2.0,0,L0_25
7,2.0,0,L0_25
7,2.0,0,L0_75
7,1.390000000000001,1,L0_25
7,2.0,0,L0_75
7,2.0,0,L1_00
7,2.0,0,L0_75
7,0.6900000000000003,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L0_25
7,0.9500000000000005,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L1_00
7,2.0,0,L1_00
7,1.2000000000000008,1,L0_25
7,0.8700000000000004,1,L0_00
7,2.0,0,L0_50
7,0.7900000000000004,1,L0_00
7,2.0,0,L0_75
7,0.7400000000000003,1,L0_00
7,1.7700000000000014,1,L0_25
7,2.0,0,L1_00
7,2.0,0,L0_75
7,0.8100000000000004,1,L0_00
7,2.0,0,L1_00
7,2.0,0,L1_00
7,2.0,0,L0_75
7,0.8600000000000004,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L0_75
7,1.7500000000000013,1,L0_25
7,0.6100000000000002,1,L0_00
7,0.7600000000000003,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L0_25
7,2.0,0,L1_00
7,2.0,0,L0_50
7,2.0,0,L1_00
7,2.0,0,L0_50
7,2.0,0,L0_25
7,0.5100000000000002,1,L0_00
7,2.0,0,L0_50
7,1.410000000000001,1,L0_25
7,1.6300000000000012,1,L0_25
7,2.0,0,L1_00
7,0.7600000000000003,1,L0_00
7,2.0,0,L0_50
7,1.5500000000000012,1,L0_25
7,2.0,0,L0_75
7,2.0,0,L0_25
7,2.0,0,L0_75
7,2.0,0,L0_25
7,2.0,0,L0_25
7,0.7900000000000004,1,L0_00
7,1.5500000000000012,1,L0_25
7,2.0,0,L0_50
7,2.0,0,L0_75
7,1.450000000000001,1,L0_25
7,1.9200000000000015,1,L0_25
7,2.0,0,L0_75
7,2.0,0,L0_50
7,0.5500000000000003,1,L0_25
7,0.9500000000000005,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L0_25
7,2.0,0,L1_00
7,1.0100000000000007,1,L0_25
7,2.0,0,L0_75
7,2.0,0,L1_00
7,2.0,0,L0_50
7,2.0,0,L0_75
7,2.0,0,L0_25
7,2.0,0,L0_50
7,0.8800000000000004,1,L0_00
7,0.4900000000000002,1,L0_00
7,2.0,0,L1_00
7,0.6600000000000003,1,L0_00
7,2.0,0,L1_00
7,1.2000000000000008,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L0_25
7,2.0,0,L0_50
7,0.7100000000000003,1,L0_25
7,2.0,0,L0_25
7,0.8300000000000004,1,L0_00
7,2.0,0,L1_00
7,2.0,0,L1_00
7,0.8500000000000004,1,L0_00
7,2.0,0,L1_00
7,2.0,0,L0_75
7,2.0,0,L0_75
7,0.8500000000000004,1,L0_00
7,2.0,0,L0_50
7,2.0,0,L1_00
7,2.0,0,L0_75
7,2.0,0,L1_00
7,2.0,0,L1_00
7,1.350000000000001,1,L0_00
7,2.0,0,L0_50
7,0.6100000000000002,1,L0_00
7,2.0,0,L0_75
7,2.0,0,L0_75
7,2.0,0,L0_25
7,2.0,0,L0_50
7,2.0,0,L0_25
7,2.0,0,L1_00
7,2.0,0,L1_00
7,2.0,0,L0_75
7,1.420000000000001,1,L0_25
7,1.5300000000000011,1,L0_25
7,2.0,0,L1_00
7,2.0,0,L0_50
7,0.7400000000000003,1,L0_00
7,2.0,0,L1_00
7,2.0,0,L0_25
7,2.0,0,L0_50
7,2.0,0,L1_00
7,2.0,0,L0_75
7,2.0,0,L0_50
7,2.0,0,L1_00
7,2.0,0,L0_25
7,2.0,0,L0_25
7,0.8600000000000004,1,L0_25
7,2.0,0,L0_50
7,2.0,0,L0_75
7,2.0,0,L0_50
7,1.6400000000000012,1,L0_25
7,2.0,0,L1_00
7,1.5900000000000012,1,L0_25
7,2.0,0,L1_00
7,2.0,0,L0_75
7,2.0,0,L0_50
7,2.0,0,L0_50
7,2.0,0,L0_50
7,0.6600000000000003,1,L0_00
7,0.5900000000000003,1,L0_00
7,2.0,0,L1_00
7,2.0,0,L1_00
7,2.0,0,L1_00
7,2.0,0,L1_00
7,2.0,0,L0_50
7,2.0,0,L1_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_50
8,1.1500000000000008,1,L0_00
8,0.7900000000000004,1,L0_00
8,2.0,0,L1_00
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L0_75
8,2.0,0,L1_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_75
8,1.0900000000000007,1,L0_00
8,2.0,0,L0_75
8,1.310000000000001,1,L0_00
8,2.0,0,L1_00
8,0.7400000000000003,1,L0_00
8,2.0,0,L0_50
8,2.0,0,L0_25
8,2.0,0,L0_25
8,0.5100000000000002,1,L0_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L1_00
8,1.270000000000001,1,L0_25
8,2.0,0,L1_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_75
8,0.6100000000000002,1,L0_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_75
8,1.0500000000000007,1,L0_00
8,2.0,0,L1_00
8,0.8700000000000004,1,L0_00
8,2.0,0,L0_75
8,1.9700000000000015,1,L0_25
8,2.0,0,L0_25
8,2.0,0,L0_75
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L0_50
8,1.9600000000000015,1,L0_25
8,2.0,0,L0_25
8,0.7700000000000004,1,L0_00
8,2.0,0,L0_50
8,0.5000000000000002,1,L0_00
8,2.0,0,L0_50
8,1.1000000000000008,1,L0_00
8,2.0,0,L0_25
8,2.0,0,L0_50
8,2.0,0,L0_50
8,2.0,0,L0_50
8,2.0,0,L0_50
8,1.1400000000000008,1,L0_25
8,2.0,0,L0_75
8,0.6100000000000002,1,L0_00
8,2.0,0,L0_50
8,2.0,0,L0_25
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_25
8,2.0,0,L0_75
8,2.0,0,L1_00
8,2.0,0,L0_75
8,2.0,0,L1_00
8,2.0,0,L1_00
8,2.0,0,L0_25
8,2.0,0,L0_50
8,0.4900000000000002,1,L0_00
8,0.6800000000000003,1,L0_00
8,2.0,0,L0_25
8,1.6700000000000013,1,L0_25
8,2.0,0,L1_00
8,1.1800000000000008,1,L0_25
8,2.0,0,L0_75
8,2.0,0,L0_25
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_25
8,2.0,0,L0_75
8,0.6900000000000003,1,L0_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,0.7700000000000004,1,L0_00
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L0_25
8,2.0,0,L0_75
8,2.0,0,L0_25
8,2.0,0,L0_75
8,2.0,0,L1_00
8,2.0,0,L0_25
8,1.1000000000000008,1,L0_25
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L0_75
8,2.0,0,L1_00
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L1_00
8,0.7800000000000004,1,L0_00
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L0_75
8,2.0,0,L0_50
8,2.0,0,L1_00
8,2.0,0,L1_00
8,1.8400000000000014,1,L0_25
8,2.0,0,L0_50
8,2.0,0,L0_25
8,2.0,0,L1_00
8,0.6400000000000002,1,L0_00
8,2.0,0,L1_00
8,2.0,0,L1_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L1_00
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L0_50
8,2.0,0,L0_50
8,1.5900000000000012,1,L0_25
8,2.0,0,L1_00
8,2.0,0,L0_75
8,0.7300000000000003,1,L0_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,0.7900000000000004,1,L0_00
8,0.7500000000000003,1,L0_00
8,0.8300000000000004,1,L0_00
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L0_25
8,2.0,0,L1_00
8,0.7600000000000003,1,L0_00
8,2.0,0,L1_00
8,2.0,0,L1_00
8,2.0,0,L0_25
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L0_50
8,1.1600000000000008,1,L0_25
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L1_00
8,0.5000000000000002,1,L0_00
8,2.0,0,L1_00
8,2.0,0,L0_75
8,0.6000000000000002,1,L0_00
8,2.0,0,L0_75
8,1.2400000000000009,1,L0_25
8,1.8400000000000014,1,L0_25
8,1.0500000000000007,1,L0_25
8,2.0,0,L0_50
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L1_00
8,1.7200000000000013,1,L0_25
8,2.0,0,L0_50
8,1.6000000000000012,1,L0_25
8,0.8600000000000004,1,L0_00
8,1.6000000000000012,1,L0_25
8,2.0,0,L0_50
8,2.0,0,L0_75
8,0.5500000000000003,1,L0_00
8,2.0,0,L0_50
8,2.0,0,L0_50
8,0.9800000000000005,1,L0_25
8,2.0,0,L1_00
8,1.1600000000000008,1,L0_00
8,0.8800000000000004,1,L0_25
8,2.0,0,L0_75
8,2.0,0,L0_50
8,1.1300000000000008,1,L0_25
8,2.0,0,L0_50
8,0.9100000000000005,1,L0_00
8,0.8500000000000004,1,L0_00
8,0.7200000000000003,1,L0_00
8,2.0,0,L1_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_50
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L0_75
8,2.0,0,L0_50
8,2.0,0,L0_25
8,2.0,0,L0_50
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_25
8,1.290000000000001,1,L0_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L1_00
8,0.5900000000000003,1,L0_00
8,2.0,0,L1_00
8,0.8100000000000004,1,L0_25
8,2.0,0,L0_50
8,2.0,0,L0_75
8,0.8400000000000004,1,L0_25
8,1.340000000000001,1,L0_25
8,1.8200000000000014,1,L0_25
8,2.0,0,L0_50
8,2.0,0,L0_50
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L0_50
8,2.0,0,L0_50
8,2.0,0,L0_75
8,2.0,0,L0_25
8,2.0,0,L0_75
8,0.9000000000000005,1,L0_25
8,2.0,0,L0_50
8,0.5900000000000003,1,L0_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_25
8,2.0,0,L0_25
8,1.5900000000000012,1,L0_25
8,1.7400000000000013,1,L0_25
8,2.0,0,L1_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_50
8,2.0,0,L0_75
8,2.0,0,L1_00
8,2.0,0,L0_75
8,0.7700000000000004,1,L0_00
8,0.4900000000000002,1,L0_00
8,2.0,0,L0_75
8,1.2300000000000009,1,L0_25
8,2.0,0,L0_75
8,0.9800000000000005,1,L0_00
8,2.0,0,L0_25
8,0.5800000000000003,1,L0_00
8,0.8000000000000004,1,L0_00
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_75
8,2.0,0,L0_25
8,1.6000000000000012,1,L0_25
8,2.0,0,L0_75
8,2.0,0,L0_25
8,1.0600000000000007,1,L0_25
8,2.0,0,L0_75
8,2.0,0,L1_00
8,2.0,0,L0_75
8,0.6300000000000002,1,L0_00
8,0.7000000000000003,1,L0_00
8,2.0,0,L0_50
8,2.0,0,L0_50
8,2.0,0,L0_50
8,2.0,0,L0_50
8,2.0,0,L0_75
8,2.0,0,L0_50
8,2.0,0,L1_00
8,0.6800000000000003,1,L0_25
8,2.0,0,L0_75
8,2.0,0,L1_00
8,1.9000000000000015,1,L0_25
8,2.0,0,L0_75
8,0.6000000000000002,1,L0_00
8,2.0,0,L0_50
8,2.0,0,L0_50
8,2.0,0,L0_50
8,2.0,0,L0_75
8,1.5500000000000012,1,L0_25
8,0.7200000000000003,1,L0_00
8,1.360000000000001,1,L0_25
8,2.0,0,L1_00
8,2.0,0,L0_75
8,2.0,0,L1_00
8,2.0,0,L0_50
8,2.0,0,L1_00
8,2.0,0,L1_00
8,2.0,0,L0_75
8,2.0,0,L1_00
8,2.0,0,L0_75
8,2.0,0,L0_25
8,2.0,0,L0_75
8,2.0,0,L0_25
8,0.5200000000000002,1,L0_00
8,2.0,0,L0_75
8,2.0,0,L0_50
8,1.7800000000000014,1,L0_25
8,2.0,0,L0_50
8,1.1300000000000008,1,L0_25
8,2.0,0,L0_25
8,2.0,0,L1_00
8,2.0,0,L0_25
8,2.0,0,L0_50
8,2.0,0,L0_50
9,1.0400000000000007,1,L0_00
9,2.0,0,L1_00
9,2.0,0,L0_75
9,2.0,0,L1_00
9,2.0,0,L1_00
9,2.0,0,L0_75
9,2.0,0,L0_50
9,2.0,0,L1_00
9,2.0,0,L1_00
9,2.0,0,L0_25
9,2.0,0,L1_00
9,2.0,0,L1_00
9,2.0,0,L0_25
9,2.0,0,L1_00
9,2.0,0,L0_50
9,1.0500000000000007,1,L0_25
9,2.0,0,L0_75
9,0.8400000000000004,1,L0_25
9,2.0,0,L1_00
9,0.6500000000000002,1,L0_00
9,2.0,0,L0_75
9,2.0,0,L0_75
9,2.0,0,L0_25
9,2.0,0,L1_00
9,2.0,0,L0_75
9,2.0,0,L0_50
9,2.0,0,L0_50
9,1.8000000000000014,1,L0_25
9,2.0,0,L0_25
9,1.0000000000000007,1,L0_00
9,2.0,0,L1_00
9,2.0,0,L1_00
9,2.0,0,L0_50
9,2.0,0,L0_50
9,2.0,0,L0_50
9,0.9000000000000005,1,L0_00
9,2.0,0,L0_50
9,2.0,0,L0_50
9,2.0,0,L0_50
9,2.0,0,L0_75
9,2.0,0,L0_50
9,2.0,0,L0_50
9,2.0,0,L0_75
9,2.0,0,L0_25
9,2.0,0,L0_75
9,2.0,0,L1_00
9,2.0,0,L0_75
9,0.8300000000000004,1,L0_00
9,2.0,0,L0_75
9,2.0,0,L0_50
9,0.6200000000000002,1,L0_00
9,2.0,0,L0_50
9,1.480000000000001,1,L0_00
9,2.0,0,L0_75
9,2.0,0,L0_75
9,1.390000000000001,1,L0_25
9,2.0,0,L1_00
9,2.0,0,L1_00
9,2.0,0,L0_50
9,0.5500000000000003,1,L0_00
9,1.0800000000000007,1,L0_25
9,2.0,0,L0_75
9,2.0,0,L0_50
9,2.0,0,L0_25
9,0.6100000000000002,1,L0_00
9,2.0,0,L0_75
9,1.470000000000001,1,L0_25
9,2.0,0,L1_00
9,2.0,0,L1_00
9,2.0,0,L0_75
9,2.0,0,L0_50
9,2.0,0,L0_50
9,1.340000000000001,1,L0_25
9,2.0,0,L0_75
9,2.0,0,L1_00
9,2.0,0,L1_00
9,2.0,0,L0_75
9,1.9100000000000015,1,L0_25
9,2.0,0,L1_00
9,2.0,0,L1_00
9,2.0,0,L0_50
9,2.0,0,L1_00
9,2.0,0,L0_75
9,2.0,0,L0_75
9,2.0,0,L0_75
9,2.0,0,L1_00
9,2.0,0,L0_75
9,2.0,0,L0_50
9,1.0200000000000007,1,L0_00
9,1.380000000000001,1,L0_25
9,2.0,0,L0_75
9,2.0,0,L0_25
9,2.0,0,L0_75
9,0.8800000000000004,1,L0_00
9,0.7000000000000003,1,L0_00
9,0.7200000000000003,1,L0_00
9,2.0,0,L0_75
9,2.0,0,L0_75
9,2.0,0,L0_75
9,2.0,0,L0_75
9,2.0,0,L1_00
9,1.8300000000000014,1,L0_25
9,2.0,0,L0_50
9,1.8700000000000014,1,L0_25
9,0.8200000000000004,1,L0_25
9,2.0,0,L0_50
9,2.0,0,L0_25
9,2.0,0,L1_00
9,2.0,0,L0_50
9,0.6700000000000003,1,L0_00
9,2.0,0,L0_50
9,2.0,0,L0_75
9,2.0,0,L0_75
9,1.5300000000000011,1,L0_50
9,1.420000000000001,1,L0_25
9,2.0,0,L0_25
9,2.0,0,L0_50
9,1.280000000000001,1,L0_25
9,2.0,0,L0_75
9,2.0,0,L0_75
9,2.0,0,L0_75
9,2.0,0,L0_50
9,2.0,0,L0_50
9,0.6500000000000002,1,L0_00
9,2.0,0,L0_50
9,0.5600000000000003,1,L0_00
9,2.0,0,L0_75
9,2.0,0,L0_50
9,2.0,0,L0_75
9,2.0,0,L0_50
9,0.7000000000000003,1,L0_00
9,2.0,0,L0_50
9,1.370000000000001,1,L0_25
9,0.6900000000000003,1,L0_00
9,1.8000000000000014,1,L0_25
9,0.8600000000000004,1,L0_00
9,2.0,0,L0_75
9,2.0,0,L0_75
9,2.0,0,L0_50
9,2.0,0,L0_50
9,0.7900000000000004,1,L0_00
9,2.0,0,L0_25
9,2.0,0,L1_00
9,2.0,0,L0_50
9,0.5900000000000003,1,L0_00
9,2.0,0,L1_00
9,2.0,0,L0_50
9,2.0,0,L0_75
9,2.0,0,L0_75
9,2.0,0,L1_00
9,2.0,0,L0_50
9,0.6400000000000002,1,L0_00
9,2.0,0,L0_25
9,1.5500000000000012,1,L0_25
9,2.0,0,L0_75
9,1.0000000000000007,1,L0_00
9,2.0,0,L0_50
9,0.9800000000000005,1,L0_25
9,0.6100000000000002,1,L0_00
9,2.0,0,L0_50
9,2.0,0,L0_50
9,2.0,0,L1_00
9,2.0,0,L1_00
9,2.0,0,L0_75
9,1.270000000000001,1,L0_25
9,2.0,0,L0_50
9,2.0,0,L1_00
9,1.330000000000001,1,L0_00
9,2.0,0,L0_75
9,2.0,0,L1_00
9,2.0,0,L0_75
9,2.0,0,L1_00
9,2.0,0,L0_75
9,2.0,0,L0_50
9,2.0,0,L0_25
9,0.5900000000000003,1,L0_00
9,2.0,0,L0_50
9,2.0,0,L0_50
